AREANM,AREACD,yr1,yr2,yr3,yr4,yr5,yr6,yr7,yr8,yr9,yr10,yr11,yr12,yr13,yr14,yr15
Ashfield,E07000170,1.55,1.76,1.76,1.79,1.74,1.87,1.90,1.97,1.95,2.14,2.06,2.11,2.04,1.92,1.94
Bassetlaw,E07000171,1.62,1.65,1.71,1.82,1.80,1.90,2.05,1.98,1.93,2.09,2.13,2.04,1.99,1.95,2.04
Broxtowe,E07000172,1.39,1.37,1.43,1.41,1.46,1.52,1.58,1.75,1.74,1.83,1.89,1.88,1.80,1.76,1.73
Gedling,E07000173,1.47,1.48,1.51,1.61,1.57,1.73,1.84,1.79,1.85,1.90,1.83,1.88,1.89,1.83,1.91
Mansfield,E07000174,1.57,1.65,1.71,1.88,1.80,1.91,1.91,2.12,1.98,2.10,2.11,2.04,1.96,1.95,1.92
Newark and Sherwood,E07000175,1.71,1.68,1.69,1.92,1.77,1.90,1.94,1.91,2.01,2.03,1.98,2.11,1.90,1.94,1.92
Rushcliffe,E07000176,1.44,1.46,1.51,1.60,1.55,1.64,1.69,1.71,1.78,1.71,1.78,1.74,1.72,1.63,1.66
Cherwell,E07000177,1.73,1.71,1.78,1.93,1.92,2.01,2.12,2.08,2.07,2.06,2.07,2.07,1.94,2.01,2.03
Oxford,E07000178,1.33,1.34,1.38,1.42,1.41,1.47,1.53,1.61,1.61,1.64,1.63,1.54,1.48,1.41,1.48
South Oxfordshire,E07000179,1.74,1.73,1.78,1.88,1.84,1.91,2.08,2.04,1.98,2.09,2.15,2.01,2.07,2.04,2.08
Vale of White Horse,E07000180,1.63,1.68,1.82,1.91,1.88,2.00,1.93,2.04,1.92,2.12,2.13,2.06,1.93,1.96,1.93
West Oxfordshire,E07000181,1.68,1.66,1.78,1.83,1.81,2.01,2.00,2.15,2.08,2.12,2.13,2.13,2.02,1.93,1.97
Mendip,E07000187,1.61,1.78,1.85,1.96,1.90,1.83,1.90,2.05,2.05,2.06,2.05,2.10,1.88,2.01,2.09
Sedgemoor,E07000188,1.67,1.75,1.90,1.85,1.89,1.96,2.00,1.97,2.13,2.18,2.07,2.10,2.05,2.05,2.04
South Somerset,E07000189,1.77,1.76,1.91,1.87,1.93,1.93,2.00,2.13,2.03,2.05,2.11,2.05,2.11,1.99,2.01
Taunton Deane,E07000190,1.60,1.66,1.72,1.73,1.77,1.90,1.86,1.97,2.02,1.98,2.04,1.99,1.83,1.96,1.91
West Somerset,E07000191,1.64,1.42,1.80,1.86,1.75,1.96,1.89,1.85,1.85,1.80,2.00,1.91,1.88,1.84,1.88
Cannock Chase,E07000192,1.65,1.67,1.74,1.78,1.82,1.90,1.82,1.87,1.85,1.89,1.85,1.90,1.91,1.80,1.73
East Staffordshire,E07000193,1.85,1.87,1.89,2.00,1.98,1.96,2.13,2.22,2.17,2.12,2.17,2.22,2.02,2.10,2.14
Lichfield,E07000194,1.53,1.54,1.76,1.67,1.80,1.83,1.85,1.83,1.80,1.85,1.87,1.85,1.78,1.85,1.72
Newcastle-under-Lyme,E07000195,1.40,1.32,1.52,1.60,1.58,1.49,1.59,1.63,1.57,1.65,1.71,1.68,1.54,1.68,1.58
South Staffordshire,E07000196,1.44,1.39,1.50,1.65,1.61,1.70,1.69,1.60,1.60,1.70,1.74,1.76,1.74,1.68,1.69
Stafford,E07000197,1.53,1.52,1.57,1.74,1.74,1.76,1.95,1.92,1.83,1.81,1.78,1.84,1.71,1.68,1.73
Staffordshire Moorlands,E07000198,1.53,1.51,1.56,1.65,1.67,1.58,1.75,1.84,1.83,1.78,1.84,1.85,1.70,1.79,1.70
Tamworth,E07000199,1.79,1.63,1.88,1.93,1.75,1.79,1.98,2.04,2.02,2.01,1.95,1.96,1.86,1.81,1.84
Babergh,E07000200,1.51,1.58,1.82,1.90,1.88,1.82,1.90,1.91,1.85,1.86,1.89,1.93,1.81,1.86,1.99
Forest Heath,E07000201,1.93,1.97,1.98,2.19,1.88,2.02,2.08,2.14,2.21,2.16,2.32,2.31,2.08,2.31,2.22
Ipswich,E07000202,1.70,1.73,1.82,1.86,1.78,1.87,1.94,2.00,1.98,2.08,2.02,2.08,1.93,1.94,2.05
